PROJECT,TOKEN_PAIRS,FILL_COUNT,VOLUME_USD
aquifer,"[""usd1-pippin""]",188,43047.797809438
aquifer,"[""PUMP-USDC""]",92,39957.319527429
aquifer,"[""USDT-PUMP""]",29,39498.92089844
aquifer,"[""USDC-LIT""]",3056,38322.615178215
aquifer,"[""usd1-cbBTC""]",107,37618.424123575
aquifer,"[""zec-USDT""]",48,35219.998885787
aquifer,"[""USDC-skr""]",10865,34641.884251676
aquifer,"[""cbBTC-cash""]",10,32860.638857287
aquifer,"[""LIT-USDC""]",2409,31273.340851446
aquifer,"[""ETH-USDT""]",115,29839.267925505
aquifer,"[""skr-USDC""]",7657,28927.546407267
aquifer,"[""USDC-PENGU""]",40,23806.222524128
aquifer,"[""USDC-JUP""]",41,23507.608971479
aquifer,"[""USELESS-USDC""]",3,23243.109383203
aquifer,"[""usd1-USELESS""]",2,20075.008794016
aquifer,"[""USDC-inx""]",3200,19904.569128105
aquifer,"[""SOL-USDT""]",88,18637.09611879
aquifer,"[""zec-usd1""]",39,17827.572927271
aquifer,"[""PENGU-USDC""]",58,17555.357788776
aquifer,"[""USELESS-usd1""]",1,17055.060100915
aquifer,"[""Fartcoin-USDT""]",187,15666.044719564
aquifer,"[""usd1-ETH""]",39,15156.563251112
aquifer,"[""USDC-USELESS""]",10,14237.758993482
aquifer,"[""PUMP-usd1""]",29,13075.344696303
aquifer,"[""met-USDC""]",1825,11412.918836671
aquifer,"[""MON-usd1""]",96,11003.110080343
aquifer,"[""USDC-met""]",2355,10776.224909432
aquifer,"[""USDC-MON""]",2202,10720.440409658
aquifer,"[""inx-USDC""]",2092,9882.178894307
aquifer,"[""USDT-zec""]",54,8870.580204562
aquifer,"[""USDT-LIT""]",416,8543.962378583
aquifer,"[""USDT-SOL""]",42,8528.539922998
aquifer,"[""USDC-wet""]",110,7081.935850432
aquifer,"[""wet-USDC""]",226,6831.50938281
aquifer,"[""HYPE-cash""]",6,6715.243906162
aquifer,"[""TRUMP-USDC""]",10,6641.819079773
aquifer,"[""skr-USDT""]",2782,6577.247246952
aquifer,"[""SOL-usd1""]",48,5556.968151619
aquifer,"[""JUP-USDT""]",288,5420.093281234
aquifer,"[""MON-USDC""]",766,4702.43170948
aquifer,"[""USDT-skr""]",2353,4457.345744293
aquifer,"[""LIT-USDT""]",727,4411.398647292
aquifer,"[""usd1-zec""]",22,4289.629348975
aquifer,"[""inx-USDT""]",891,3599.060583823
aquifer,"[""USDT-PENGU""]",26,3106.540567247
aquifer,"[""LIT-usd1""]",296,2764.528316815
aquifer,"[""USDT-met""]",380,2746.063221534
aquifer,"[""USDT-inx""]",615,2722.763331793
aquifer,"[""USDT-Fartcoin""]",117,2683.981617609
aquifer,"[""usd1-SOL""]",21,2679.566875378
aquifer,"[""zec-LIT""]",7,2651.923903044
aquifer,"[""pippin-cbBTC""]",28,2551.469917064
aquifer,"[""USDT-MON""]",479,2439.105887089
aquifer,"[""cbBTC-pippin""]",54,2428.180735466
aquifer,"[""met-USDT""]",399,2148.643500173
aquifer,"[""PUMP-USDT""]",67,2064.476141433
aquifer,"[""skr-usd1""]",751,2006.09404368
aquifer,"[""ETH-pippin""]",19,1983.422657463
aquifer,"[""usd1-skr""]",670,1703.77500418
aquifer,"[""usd1-LIT""]",231,1619.22845228
aquifer,"[""USDT-wet""]",43,1483.197851545
aquifer,"[""inx-MON""]",315,1454.626060239
aquifer,"[""USDC-whitewhale""]",6,1408.206549636
aquifer,"[""inx-usd1""]",280,1275.599549952
aquifer,"[""pippin-cash""]",23,1233.392979007
aquifer,"[""JUP-PENGU""]",3,1151.00835934
aquifer,"[""JUP-HYPE""]",6,1146.769332639
aquifer,"[""JUP-cbBTC""]",3,1081.372889027
aquifer,"[""inx-HYPE""]",252,1065.61144925
aquifer,"[""HYPE-SOL""]",2,1059.877215185
aquifer,"[""usd1-met""]",183,1044.238756038
aquifer,"[""MON-USDT""]",274,1016.966555432
aquifer,"[""usd1-inx""]",224,1001.524372071
aquifer,"[""met-usd1""]",167,951.327615902
aquifer,"[""wet-USDT""]",56,942.053453432
aquifer,"[""cbBTC-HYPE""]",40,830.954064973
aquifer,"[""USDT-JUP""]",71,795.721321184
aquifer,"[""zec-Fartcoin""]",1,788.832138474
aquifer,"[""JUP-usd1""]",57,770.807561392
aquifer,"[""SOL-cbBTC""]",2,765.335750018
aquifer,"[""cbBTC-JUP""]",84,756.05646514
aquifer,"[""skr-inx""]",272,735.685953404
aquifer,"[""Fartcoin-PUMP""]",4,720.123705441
aquifer,"[""skr-MON""]",294,687.102691094
aquifer,"[""skr-HYPE""]",232,653.533165761
aquifer,"[""Fartcoin-cbBTC""]",3,607.968118832
aquifer,"[""usd1-MON""]",105,590.170990186
aquifer,"[""USDT-cash""]",16,562.913566168
aquifer,"[""inx-skr""]",162,513.16229031
aquifer,"[""usd1-wet""]",6,509.145838192
aquifer,"[""LIT-inx""]",93,466.345888487
aquifer,"[""usd1-Fartcoin""]",16,449.300800126
aquifer,"[""HYPE-cbBTC""]",10,427.122901786
aquifer,"[""HYPE-skr""]",155,421.50568781
aquifer,"[""cbBTC-skr""]",177,385.238362135
aquifer,"[""HYPE-inx""]",86,380.707501084
aquifer,"[""PENGU-USDT""]",48,364.341467494
aquifer,"[""met-inx""]",77,338.179432249
aquifer,"[""JUP-ETH""]",9,317.284273647
aquifer,"[""met-skr""]",131,310.266718873
aquifer,"[""PUMP-cbBTC""]",4,302.963604643
aquifer,"[""pippin-HYPE""]",24,301.229632249
aquifer,"[""skr-met""]",103,289.086816384
aquifer,"[""wet-usd1""]",19,283.956353465
aquifer,"[""LIT-skr""]",109,282.404756979
aquifer,"[""cbBTC-SOL""]",3,281.895371897
aquifer,"[""HYPE-pippin""]",42,247.842408965
aquifer,"[""inx-met""]",67,233.918056713
aquifer,"[""zec-inx""]",45,229.740707685
aquifer,"[""skr-LIT""]",67,228.913015869
aquifer,"[""pippin-ETH""]",22,221.58710952
aquifer,"[""skr-zec""]",108,210.04474631
aquifer,"[""cbBTC-inx""]",43,202.972194829
aquifer,"[""MON-inx""]",55,192.184699805
aquifer,"[""ETH-HYPE""]",5,186.911660479
aquifer,"[""inx-LIT""]",47,182.215347176
aquifer,"[""usd1-JUP""]",11,175.45825513
aquifer,"[""met-cbBTC""]",14,163.357224914
aquifer,"[""LIT-met""]",31,162.090166563
aquifer,"[""usd1-cash""]",7,155.342569292
aquifer,"[""ETH-skr""]",63,153.627249754
aquifer,"[""skr-ETH""]",102,151.746209421
aquifer,"[""met-MON""]",37,148.96729957
aquifer,"[""ETH-inx""]",31,142.997781282
aquifer,"[""met-JUP""]",7,140.846758316
aquifer,"[""pippin-skr""]",58,136.664312649
aquifer,"[""MON-skr""]",69,136.357559982
aquifer,"[""inx-zec""]",41,134.501834063
aquifer,"[""cbBTC-LIT""]",25,133.388149374
aquifer,"[""PENGU-inx""]",43,130.406819983
aquifer,"[""cbBTC-zec""]",4,127.008001114
aquifer,"[""skr-cash""]",36,121.736017981
aquifer,"[""inx-cbBTC""]",20,112.754992565
aquifer,"[""PENGU-usd1""]",15,106.20015277
aquifer,"[""met-HYPE""]",28,105.737012625
aquifer,"[""cbBTC-met""]",31,105.31737148
aquifer,"[""HYPE-met""]",29,102.435716267
aquifer,"[""USDC-TRUMP""]",2,94.889150158
aquifer,"[""JUP-wet""]",10,89.268472986
aquifer,"[""Fartcoin-met""]",1,85.35820861
aquifer,"[""skr-cbBTC""]",29,85.282152413
aquifer,"[""usd1-PENGU""]",9,83.895779053
aquifer,"[""wet-cbBTC""]",11,80.551361779
aquifer,"[""met-ETH""]",2,78.583918481
aquifer,"[""Fartcoin-pippin""]",7,78.196389949
aquifer,"[""Fartcoin-usd1""]",41,77.678674707
aquifer,"[""USDT-USELESS""]",7,75.094577294
aquifer,"[""pippin-MON""]",19,74.029192746
aquifer,"[""SOL-skr""]",17,74.028765566
aquifer,"[""PUMP-cash""]",3,73.791532532
aquifer,"[""inx-PENGU""]",23,73.37688168
aquifer,"[""SOL-HYPE""]",4,73.065521144
aquifer,"[""met-LIT""]",16,72.338308632
aquifer,"[""PUMP-zec""]",1,67.340900213
aquifer,"[""wet-ETH""]",3,66.652118789
aquifer,"[""cbBTC-MON""]",11,64.556975693
aquifer,"[""skr-PENGU""]",23,63.449030461
aquifer,"[""JUP-skr""]",292,62.061092069
aquifer,"[""JUP-pippin""]",17,57.698881058
aquifer,"[""JUP-met""]",12,57.095807483
aquifer,"[""MON-pippin""]",22,56.12146184
aquifer,"[""LIT-cbBTC""]",9,55.953767785
aquifer,"[""skr-pippin""]",54,55.783312043
aquifer,"[""wet-cash""]",11,55.189502643
aquifer,"[""SOL-LIT""]",11,54.170241743
aquifer,"[""met-cash""]",6,53.332362667
aquifer,"[""met-pippin""]",17,51.837984308
aquifer,"[""LIT-zec""]",12,49.512618154
aquifer,"[""ETH-LIT""]",8,48.839767464
aquifer,"[""SOL-inx""]",10,46.795376762
aquifer,"[""HYPE-PENGU""]",3,46.389152291
aquifer,"[""MON-met""]",16,44.010913255
aquifer,"[""HYPE-ETH""]",6,43.943980326
aquifer,"[""PENGU-pippin""]",5,43.87897487
aquifer,"[""LIT-cash""]",2,43.664809594
aquifer,"[""pippin-LIT""]",12,40.882199208
aquifer,"[""ETH-SOL""]",1,40.541304585
aquifer,"[""SOL-met""]",5,39.117981172
aquifer,"[""ETH-wet""]",1,37.619462627
aquifer,"[""inx-pippin""]",22,37.416564454
aquifer,"[""inx-cash""]",4,34.498080809
aquifer,"[""pippin-inx""]",24,32.040964382
aquifer,"[""JUP-cash""]",3,31.825037281
aquifer,"[""ETH-MON""]",6,31.559935574
aquifer,"[""PUMP-pippin""]",9,30.844015416
aquifer,"[""LIT-ETH""]",5,29.659210056
aquifer,"[""zec-HYPE""]",2,29.066063401
aquifer,"[""SOL-MON""]",7,28.87093571
aquifer,"[""PENGU-skr""]",22,28.868446716
aquifer,"[""usd1-PUMP""]",13,27.60054165
aquifer,"[""MON-cbBTC""]",5,27.528623352
aquifer,"[""Fartcoin-cash""]",7,25.242653218
aquifer,"[""pippin-met""]",8,24.016215437
aquifer,"[""ETH-met""]",8,23.426056992
aquifer,"[""pippin-SOL""]",3,21.761370629
aquifer,"[""cbBTC-PENGU""]",5,20.55555144
aquifer,"[""cbBTC-wet""]",3,20.153800073
aquifer,"[""inx-ETH""]",6,20.009204051
aquifer,"[""usd1-whitewhale""]",2,20.005412338
aquifer,"[""PENGU-wet""]",1,19.707922994
aquifer,"[""met-Fartcoin""]",3,18.949615987
aquifer,"[""JUP-inx""]",5,17.589140154
aquifer,"[""wet-JUP""]",1,16.769246424
aquifer,"[""skr-SOL""]",5,16.70311108
aquifer,"[""cbBTC-Fartcoin""]",2,16.36791333
aquifer,"[""JUP-MON""]",5,16.181437105
aquifer,"[""wet-HYPE""]",4,16.174939756
aquifer,"[""PUMP-ETH""]",4,15.990533456
aquifer,"[""SOL-pippin""]",4,15.599283772
aquifer,"[""met-TRUMP""]",1,15.36581275
aquifer,"[""inx-SOL""]",4,14.52912887
aquifer,"[""ETH-cash""]",5,14.330711734
aquifer,"[""HYPE-PUMP""]",2,13.813449555
aquifer,"[""wet-inx""]",2,13.446393934
aquifer,"[""pippin-JUP""]",6,13.331148758
aquifer,"[""met-PUMP""]",2,13.237937458
aquifer,"[""wet-MON""]",5,12.505646108
aquifer,"[""JUP-zec""]",2,12.087202212
aquifer,"[""HYPE-zec""]",1,11.927586452
aquifer,"[""JUP-LIT""]",2,11.69291067
aquifer,"[""LIT-PENGU""]",3,10.784576719
aquifer,"[""LIT-pippin""]",7,10.548377023
aquifer,"[""zec-skr""]",3,10.316451508
aquifer,"[""USDT-whitewhale""]",1,10.163003603
aquifer,"[""MON-SOL""]",2,9.5404285
aquifer,"[""zec-pippin""]",4,9.064434784
aquifer,"[""MON-zec""]",5,8.985490032
aquifer,"[""Fartcoin-MON""]",1,8.755484043
aquifer,"[""ETH-zec""]",2,8.126892975
aquifer,"[""PENGU-PUMP""]",1,7.783268711
aquifer,"[""TRUMP-USDT""]",21,7.373997214
aquifer,"[""Fartcoin-skr""]",94,6.851676291
aquifer,"[""PENGU-ETH""]",5,6.462388208
aquifer,"[""MON-ETH""]",3,6.354011682
aquifer,"[""skr-PUMP""]",29,5.751559826
aquifer,"[""zec-wet""]",1,5.072610037
aquifer,"[""PENGU-met""]",1,5.015500769
aquifer,"[""pippin-wet""]",3,4.932349395
aquifer,"[""LIT-wet""]",1,4.738423527
aquifer,"[""met-PENGU""]",4,4.486665447
aquifer,"[""MON-cash""]",1,4.444568109
aquifer,"[""zec-cash""]",1,4.388156637
aquifer,"[""inx-Fartcoin""]",1,4.361450484
aquifer,"[""met-wet""]",2,4.149763934
aquifer,"[""PUMP-HYPE""]",1,4.126740009
aquifer,"[""PUMP-wet""]",6,3.996157645
aquifer,"[""wet-zec""]",1,3.505113971
aquifer,"[""PUMP-MON""]",2,3.433102034
aquifer,"[""PUMP-skr""]",78,3.156401554
aquifer,"[""skr-wet""]",2,2.847420344
aquifer,"[""met-zec""]",2,2.348590294
aquifer,"[""LIT-SOL""]",1,2.220549478
aquifer,"[""met-SOL""]",1,2.201909262
aquifer,"[""JUP-Fartcoin""]",8,2.183141448
aquifer,"[""PENGU-HYPE""]",2,2.18071165
aquifer,"[""MON-wet""]",3,1.964092725
aquifer,"[""cbBTC-ETH""]",11,1.676393307
aquifer,"[""pippin-PENGU""]",3,1.672991489
aquifer,"[""skr-JUP""]",63,1.645809583
aquifer,"[""skr-Fartcoin""]",48,1.564524139
aquifer,"[""wet-PENGU""]",1,1.497810807
aquifer,"[""zec-MON""]",1,1.392149207
aquifer,"[""PUMP-met""]",2,1.129323658
aquifer,"[""cbBTC-PUMP""]",11,1.010267836
aquifer,"[""zec-met""]",1,0.997862393
aquifer,"[""pippin-zec""]",1,0.8932453497
aquifer,"[""PUMP-LIT""]",1,0.8575131827
aquifer,"[""pippin-PUMP""]",16,0.8558606495
aquifer,"[""MON-PUMP""]",2,0.8539071182
aquifer,"[""wet-met""]",4,0.7312422231
aquifer,"[""TRUMP-skr""]",4,0.5645898224
aquifer,"[""HYPE-JUP""]",2,0.4098211467
aquifer,"[""Fartcoin-LIT""]",1,0.4017065111
aquifer,"[""USDT-TRUMP""]",6,0.3200961669
aquifer,"[""wet-skr""]",4,0.2761161595
aquifer,"[""PENGU-Fartcoin""]",4,0.2757295902
aquifer,"[""TRUMP-cbBTC""]",1,0.2486409862
aquifer,"[""cbBTC-TRUMP""]",2,0.2058110907
aquifer,"[""TRUMP-HYPE""]",1,0.1601056541
aquifer,"[""Fartcoin-JUP""]",5,0.1449203497
aquifer,"[""Fartcoin-PENGU""]",2,0.09850178375
aquifer,"[""usd1-TRUMP""]",2,0.0973177554
aquifer,"[""TRUMP-cash""]",1,0.08725080735
aquifer,"[""skr-TRUMP""]",3,0.08413786502
aquifer,"[""JUP-PUMP""]",1,0.08140881236
aquifer,"[""HYPE-wet""]",1,0.07873688169
aquifer,"[""inx-JUP""]",2,0.06005398446
aquifer,"[""HYPE-Fartcoin""]",1,0.05657414019
aquifer,"[""PUMP-PENGU""]",5,0.03937386111
aquifer,"[""PENGU-MON""]",1,0.03914188759
aquifer,"[""zec-ETH""]",1,0.03624210967
aquifer,"[""PENGU-JUP""]",1,0.01986928768
aquifer,"[""USELESS-skr""]",4,0.01341893694
aquifer,"[""USELESS-USDT""]",1,0.009709143693
aquifer,"[""skr-whitewhale""]",1,0.007040549758
aquifer,"[""PUMP-USELESS""]",1,0.004927641703
aquifer,"[""skr-USELESS""]",3,0.002677835446
aquifer,"[""TRUMP-PUMP""]",4,0.0001593912801
aquifer,"[""TRUMP-JUP""]",2,3.735246232e-05
aquifer,"[""USELESS-PUMP""]",2,3.526108056e-05
aquifer,"[""wet-PUMP""]",2,1.260968082e-05
bisonfi,"[""SOL-USDC""]",80565,214517799.605038
bisonfi,"[""USDC-SOL""]",102871,214119616.177905
bisonfi,"[""usd1-SOL""]",57788,35805020.934146
bisonfi,"[""SOL-usd1""]",52548,35026396.9257279
bisonfi,"[""USDT-SOL""]",104197,23603303.7803561
bisonfi,"[""SOL-USDT""]",81364,23268903.6688735
bisonfi,"[""USDT-USDC""]",7427,696279.322765339
bisonfi,"[""USDC-USDT""]",5603,595327.35097731
humidifi,"[""USDC-SOL""]",895717,867386701.176981
humidifi,"[""SOL-USDC""]",793072,867232437.723861
humidifi,"[""USDT-SOL""]",117478,116502529.930484
humidifi,"[""SOL-USDT""]",117418,116370457.828483
humidifi,"[""SOL-usd1""]",146925,78456265.0964663
humidifi,"[""usd1-SOL""]",142143,78422916.7290376
humidifi,"[""USDC-cbBTC""]",19608,13354882.596935
humidifi,"[""cbBTC-USDC""]",20896,13348193.4449756
humidifi,"[""USDC-ETH""]",22690,10151694.221214
humidifi,"[""ETH-USDC""]",27949,9921951.86506115
humidifi,"[""USDC-TRUMP""]",17123,9553253.00932477
humidifi,"[""TRUMP-USDC""]",18058,9538802.07435868
humidifi,"[""Fartcoin-USDC""]",83850,5491365.05592938
humidifi,"[""USDC-Fartcoin""]",86741,5488468.99060477
humidifi,"[""WBTC-USDC""]",23832,4222821.0136861
humidifi,"[""USDC-WBTC""]",22615,4220894.55090746
humidifi,"[""USELESS-USDC""]",27992,3191413.43996832
humidifi,"[""USDC-USELESS""]",37275,3171305.46260917
humidifi,"[""USDC-JUP""]",61878,3149494.17527919
humidifi,"[""JUP-USDC""]",58887,3136193.66780585
humidifi,"[""PENGU-USDC""]",13201,2172864.9918639
humidifi,"[""USDC-PENGU""]",16114,2157317.9511991
humidifi,"[""USDC-met""]",17337,1975713.70996643
humidifi,"[""met-USDC""]",13349,1948692.27851443
humidifi,"[""USDC-skr""]",41684,1665102.79941577
humidifi,"[""skr-USDC""]",36741,1662113.12180144
humidifi,"[""DBR-USDC""]",6672,1562114.91480988
humidifi,"[""USDC-DBR""]",5374,1538408.90529708
humidifi,"[""wet-USDC""]",12544,1364977.1418098
humidifi,"[""USDC-zec""]",2921,1356746.30133156
humidifi,"[""USDC-wet""]",10429,1345723.35899596
humidifi,"[""zec-USDC""]",2260,1285555.6699919
humidifi,"[""USDC-FOGO""]",8230,997408.198140203
humidifi,"[""FOGO-USDC""]",5330,878926.997694485
humidifi,"[""USDC-PUMP""]",8470,876205.733634578
humidifi,"[""PUMP-USDC""]",11050,872426.635863895
humidifi,"[""2z-USDC""]",6192,373792.203104028
humidifi,"[""USDC-2z""]",6596,373714.674972582
humidifi,"[""ZAMA-USDC""]",7233,143855.467561553
humidifi,"[""USDC-ZAMA""]",6879,137609.755400251
solfi,"[""SOL-USDC""]",755016,530645952.267085
solfi,"[""USDC-SOL""]",627864,530537672.926949
solfi,"[""USDC-USDT""]",344500,189339707.514637
solfi,"[""USDT-USDC""]",311063,189271842.260771
solfi,"[""USDC-PUMP""]",128620,20929099.2765954
solfi,"[""PUMP-USDC""]",151260,20757233.8121518
solfi,"[""USDC-cbBTC""]",37280,15229452.8250875
solfi,"[""cbBTC-USDC""]",48224,15214524.5100629
solfi,"[""USDC-ETH""]",10699,7123789.51054648
solfi,"[""ETH-USDC""]",9863,6778450.13693205
solfi,"[""WBTC-USDC""]",16890,2148516.87558034
solfi,"[""USDC-WBTC""]",11322,2119781.15040539
solfi,"[""zec-USDC""]",11514,1673463.74736349
solfi,"[""USDC-zec""]",7401,1673052.89616491
solfi,"[""MON-USDC""]",28079,823284.42545801
solfi,"[""USDC-MON""]",13603,812641.382009706
tesserav,"[""SOL-USDC""]",662886,589211892.677069
tesserav,"[""USDC-SOL""]",636426,478924506.676286
tesserav,"[""JLP-SOL""]",37929,16655003.7124383
tesserav,"[""USDC-Fartcoin""]",85557,4486500.29068238
tesserav,"[""Fartcoin-USDC""]",75850,4048813.28083173
tesserav,"[""USDC-PUMP""]",48068,3718034.95108266
tesserav,"[""SOL-JLP""]",8302,2981117.55603322
tesserav,"[""PUMP-USDC""]",11304,482927.497159475
zerofi,"[""usd1-USDC""]",110482,55602878.5080192
zerofi,"[""USDC-usd1""]",101400,51948814.0399505
zerofi,"[""USDC-USDT""]",82264,39721682.2130773
zerofi,"[""USDT-USDC""]",74718,36590589.8615974
zerofi,"[""SOL-USDC""]",84680,33727553.5578655
zerofi,"[""USDC-SOL""]",89957,33653129.0041528
zerofi,"[""USDT-usd1""]",66261,28727760.9210447
zerofi,"[""usd1-USDT""]",54949,25258029.8869328
zerofi,"[""usd1-SOL""]",66108,25051613.5160958
zerofi,"[""SOL-usd1""]",62481,25043365.8856701
zerofi,"[""cbBTC-USDC""]",41354,14300833.8073746
zerofi,"[""USDC-cbBTC""]",46278,14298083.4045516
zerofi,"[""SOL-USDT""]",19774,9400301.61046395
zerofi,"[""USDT-SOL""]",23209,9395233.68288879
zerofi,"[""Bonk-USDC""]",75962,4725917.61456315
zerofi,"[""USDC-Bonk""]",86201,4703033.94347783
zerofi,"[""USDC-JUP""]",62806,4299095.71537456
zerofi,"[""JUP-USDC""]",48999,4295982.32252164
zerofi,"[""USDC-ETH""]",5737,2583093.72361002
zerofi,"[""ETH-USDC""]",5387,2565914.82147826
zerofi,"[""USDC-HYPE""]",11035,1536666.3935161
zerofi,"[""HYPE-USDC""]",10766,1521135.84372395
zerofi,"[""PENGU-USDC""]",8899,1142804.37101022
zerofi,"[""USDC-PENGU""]",8503,1128036.51411733
zerofi,"[""zec-USDC""]",9329,1106828.25478518
zerofi,"[""USDC-zec""]",9395,1093216.04375445
zerofi,"[""Fartcoin-USDC""]",6933,948951.728870496
zerofi,"[""USDC-Fartcoin""]",4303,912857.224290709
zerofi,"[""USDC-TRUMP""]",6866,361722.956737928
zerofi,"[""DBR-USDC""]",5521,359880.525095161
zerofi,"[""TRUMP-USDC""]",2582,358382.467599892
zerofi,"[""USDC-DBR""]",7688,316760.041545644
zerofi,"[""USDC-$WIF""]",5267,245287.037954443
zerofi,"[""$WIF-USDC""]",3565,237970.629013133
zerofi,"[""GOLD-USDC""]",2426,226722.655776314
zerofi,"[""USDC-GOLD""]",1725,224520.792941684
zerofi,"[""USDC-MPLX""]",68,19353.488349602
zerofi,"[""MPLX-USDC""]",78,14206.742057206
